1,Bulbasaur,https://img.pokemondb.net/artwork/bulbasaur.jpg,Grass,Poison
2,Ivysaur,https://img.pokemondb.net/artwork/ivysaur.jpg,Grass,Poison
3,Venusaur,https://img.pokemondb.net/artwork/venusaur.jpg,Grass,Poison
4,Charmander,https://img.pokemondb.net/artwork/charmander.jpg,Fire,null
5,Charmeleon,https://img.pokemondb.net/artwork/charmeleon.jpg,Fire,null
6,Charizard,https://img.pokemondb.net/artwork/charizard.jpg,Fire,Flying
7,Squirtle,https://img.pokemondb.net/artwork/squirtle.jpg,Water,null
8,Wartortle,https://img.pokemondb.net/artwork/wartortle.jpg,Water,null
9,Blastoise,https://img.pokemondb.net/artwork/blastoise.jpg,Water,null
10,Caterpie,https://img.pokemondb.net/artwork/caterpie.jpg,Bug,null
11,Metapod,https://img.pokemondb.net/artwork/metapod.jpg,Bug,null
12,Butterfree,https://img.pokemondb.net/artwork/butterfree.jpg,Bug,Flying
13,Weedle,https://img.pokemondb.net/artwork/weedle.jpg,Bug,Poison
14,Kakuna,https://img.pokemondb.net/artwork/kakuna.jpg,Bug,Poison
15,Beedrill,https://img.pokemondb.net/artwork/beedrill.jpg,Bug,Poison
16,Pidgey,https://img.pokemondb.net/artwork/pidgey.jpg,Normal,Flying
17,Pidgeotto,https://img.pokemondb.net/artwork/pidgeotto.jpg,Normal,Flying
18,Pidgeot,https://img.pokemondb.net/artwork/pidgeot.jpg,Normal,Flying
19,Rattata,https://img.pokemondb.net/artwork/rattata.jpg,Normal,null
20,Raticate,https://img.pokemondb.net/artwork/raticate.jpg,Normal,null
21,Spearow,https://img.pokemondb.net/artwork/spearow.jpg,Normal,Flying
22,Fearow,https://img.pokemondb.net/artwork/fearow.jpg,Normal,Flying
23,Ekans,https://img.pokemondb.net/artwork/ekans.jpg,Poison,null
24,Arbok,https://img.pokemondb.net/artwork/arbok.jpg,Poison,null
25,Pikachu,https://img.pokemondb.net/artwork/pikachu.jpg,Electric,null
26,Raichu,https://img.pokemondb.net/artwork/raichu.jpg,Electric,null
27,Sandshrew,https://img.pokemondb.net/artwork/sandshrew.jpg,Ground,null
28,Sandslash,https://img.pokemondb.net/artwork/sandslash.jpg,Ground,null
29,Nidoran,https://img.pokemondb.net/artwork/nidoran.jpg,Poison,null
30,Nidorina,https://img.pokemondb.net/artwork/nidorina.jpg,Poison,null
31,Nidoqueen,https://img.pokemondb.net/artwork/nidoqueen.jpg,Poison,Ground
32,Nidoran,https://img.pokemondb.net/artwork/nidoran.jpg,Poison,null
33,Nidorino,https://img.pokemondb.net/artwork/nidorino.jpg,Poison,null
34,Nidoking,https://img.pokemondb.net/artwork/nidoking.jpg,Poison,Ground
35,Clefairy,https://img.pokemondb.net/artwork/clefairy.jpg,Fairy,null
36,Clefable,https://img.pokemondb.net/artwork/clefable.jpg,Fairy,null
37,Vuplix,https://img.pokemondb.net/artwork/vuplix.jpg,Fire,null
38,Ninetales,https://img.pokemondb.net/artwork/ninetales.jpg,Fire,null
39,Jigglypuff,https://img.pokemondb.net/artwork/jigglypuff.jpg,Normal,Fairy
40,WigglyTuff,https://img.pokemondb.net/artwork/wigglytuff.jpg,Normal,Fairy
41,Zubat,https://img.pokemondb.net/artwork/zubat.jpg,Poison,Flying
42,Golbat,https://img.pokemondb.net/artwork/golbat.jpg,Poison,Flying
43,Oddish,https://img.pokemondb.net/artwork/oddish.jpg,Grass,Poison
44,Gloom,https://img.pokemondb.net/artwork/gloom.jpg,Grass,Poison
45,Vileplume,https://img.pokemondb.net/artwork/vileplume.jpg,Grass,Poison
46,Paras,https://img.pokemondb.net/artwork/paras.jpg,Bug,Grass
47,Parasect,https://img.pokemondb.net/artwork/parasect.jpg,Bug,Grass
48,Venonat,https://img.pokemondb.net/artwork/venonat.jpg,Bug,Poison
49,Venomoth,https://img.pokemondb.net/artwork/venomoth.jpg,Bug,Poison
50,Diglett,https://img.pokemondb.net/artwork/diglett.jpg,Ground,null
51,Dugtrio,https://img.pokemondb.net/artwork/dugtrio.jpg,Ground,null
52,Meowth,https://img.pokemondb.net/artwork/meowth.jpg,Normal,null
53,Persian,https://img.pokemondb.net/artwork/persian.jpg,Normal,null
54,Psyduck,https://img.pokemondb.net/artwork/psyduck.jpg,Water,null
55,Golduck,https://img.pokemondb.net/artwork/golduck.jpg,Water,null
56,Mankey,https://img.pokemondb.net/artwork/mankey.jpg,Fighting,null
57,Primeape,https://img.pokemondb.net/artwork/primeape.jpg,Fighting,null
58,Growlithe,https://img.pokemondb.net/artwork/growlithe.jpg,Fire,null
59,Arcanine,https://img.pokemondb.net/artwork/arcanine.jpg,Fire,null
60,Poliwag,https://img.pokemondb.net/artwork/poliwag.jpg,Water,null
61,Poliwhirl,https://img.pokemondb.net/artwork/poliwhirl.jpg,Water,null
62,Poliwrath,https://img.pokemondb.net/artwork/poliwrath.jpg,Water,Fighting
63,Abra,https://img.pokemondb.net/artwork/abra.jpg,Psychic,null
64,Kadabra,https://img.pokemondb.net/artwork/kadabra.jpg,Psychic,null
65,Alakazam,https://img.pokemondb.net/artwork/alakazam.jpg,Psychic,null
66,Machop,https://img.pokemondb.net/artwork/machop.jpg,Fighting,null
67,Machoke,https://img.pokemondb.net/artwork/machoke.jpg,Fighting,null
68,Machamp,https://img.pokemondb.net/artwork/machamp.jpg,Fighting,null
69,Bellsprout,https://img.pokemondb.net/artwork/bellsprout.jpg,Grass,Poison
70,Weepinbell,https://img.pokemondb.net/artwork/weepinbell.jpg,Grass,Poison
71,Victreebel,https://img.pokemondb.net/artwork/victreebel.jpg,Grass,Poison
72,Tentacool,https://img.pokemondb.net/artwork/tentacool.jpg,Water,Poison
73,Tentacruel,https://img.pokemondb.net/artwork/tentacruel.jpg,Water,Poison
74,Geodude,https://img.pokemondb.net/artwork/geodude.jpg,Rock,Ground
75,Graveler,https://img.pokemondb.net/artwork/graveler.jpg,Rock,Ground
76,Golem,https://img.pokemondb.net/artwork/golem.jpg,Rock,Ground
77,Ponyta,https://img.pokemondb.net/artwork/ponyta.jpg,Fire,null
78,Rapidash,https://img.pokemondb.net/artwork/rapidash.jpg,Fire,null
79,Slowpoke,https://img.pokemondb.net/artwork/slowpoke.jpg,Water,Psychic
80,Slowbro,https://img.pokemondb.net/artwork/slowbro.jpg,Water,Psychic
81,Magnemite,https://img.pokemondb.net/artwork/magnemite.jpg,Electric,Steel
82,Magneton,https://img.pokemondb.net/artwork/magneton.jpg,Electric,Steel
83,Farfetch'd,https://img.pokemondb.net/artwork/farfetch'd.jpg,Normal,Flying
